DATE,day,season,variable,mean_kWh
9/1/17,Friday,Fall,time00:00,18.04
9/1/17,Friday,Fall,time01:00,17
9/1/17,Friday,Fall,time02:00,16.65333333
9/1/17,Friday,Fall,time03:00,16.42666667
9/1/17,Friday,Fall,time04:00,17.04
9/1/17,Friday,Fall,time05:00,18.34666667
9/1/17,Friday,Fall,time06:00,37.17333333
9/1/17,Friday,Fall,time07:00,55.56
9/1/17,Friday,Fall,time08:00,82.94666667
9/1/17,Friday,Fall,time09:00,99.78666667
9/1/17,Friday,Fall,time10:00,115.5466667
9/1/17,Friday,Fall,time11:00,141.2933333
9/1/17,Friday,Fall,time12:00,150.8533333
9/1/17,Friday,Fall,time13:00,156.9733333
9/1/17,Friday,Fall,time14:00,162.6
9/1/17,Friday,Fall,time15:00,133.9466667
9/1/17,Friday,Fall,time16:00,79.4
9/1/17,Friday,Fall,time17:00,53.66666667
9/1/17,Friday,Fall,time18:00,48.94666667
9/1/17,Friday,Fall,time19:00,43.38666667
9/1/17,Friday,Fall,time20:00,39.38666667
9/1/17,Friday,Fall,time21:00,35.76
9/1/17,Friday,Fall,time22:00,26.76
9/1/17,Friday,Fall,time23:00,21.21333333
9/2/17,Saturday,Fall,time00:00,18.94666667
9/2/17,Saturday,Fall,time01:00,17.53333333
9/2/17,Saturday,Fall,time02:00,17
9/2/17,Saturday,Fall,time03:00,16.46666667
9/2/17,Saturday,Fall,time04:00,16.61333333
9/2/17,Saturday,Fall,time05:00,17.14666667
9/2/17,Saturday,Fall,time06:00,17.66666667
9/2/17,Saturday,Fall,time07:00,15.50666667
9/2/17,Saturday,Fall,time08:00,14.96
9/2/17,Saturday,Fall,time09:00,15.84
9/2/17,Saturday,Fall,time10:00,15.98666667
9/2/17,Saturday,Fall,time11:00,16.54666667
9/2/17,Saturday,Fall,time12:00,17.70666667
9/2/17,Saturday,Fall,time13:00,18.8
9/2/17,Saturday,Fall,time14:00,23.41333333
9/2/17,Saturday,Fall,time15:00,27.70666667
9/2/17,Saturday,Fall,time16:00,32.88
9/2/17,Saturday,Fall,time17:00,33.74666667
9/2/17,Saturday,Fall,time18:00,33.05333333
9/2/17,Saturday,Fall,time19:00,26.22666667
9/2/17,Saturday,Fall,time20:00,25.38666667
9/2/17,Saturday,Fall,time21:00,23.74666667
9/2/17,Saturday,Fall,time22:00,22.13333333
9/2/17,Saturday,Fall,time23:00,21
9/3/17,Sunday,Fall,time00:00,19.22666667
9/3/17,Sunday,Fall,time01:00,18.06666667
9/3/17,Sunday,Fall,time02:00,17.44
9/3/17,Sunday,Fall,time03:00,17.02666667
9/3/17,Sunday,Fall,time04:00,17.37333333
9/3/17,Sunday,Fall,time05:00,17.53333333
9/3/17,Sunday,Fall,time06:00,18.38666667
9/3/17,Sunday,Fall,time07:00,16.10666667
9/3/17,Sunday,Fall,time08:00,15.49333333
9/3/17,Sunday,Fall,time09:00,16.09333333
9/3/17,Sunday,Fall,time10:00,17.68
9/3/17,Sunday,Fall,time11:00,17.96
9/3/17,Sunday,Fall,time12:00,18.26666667
9/3/17,Sunday,Fall,time13:00,19.74666667
9/3/17,Sunday,Fall,time14:00,22.6
9/3/17,Sunday,Fall,time15:00,25.2
9/3/17,Sunday,Fall,time16:00,27.36
9/3/17,Sunday,Fall,time17:00,25.46666667
9/3/17,Sunday,Fall,time18:00,23.62666667
9/3/17,Sunday,Fall,time19:00,20.32
9/3/17,Sunday,Fall,time20:00,21.86666667
9/3/17,Sunday,Fall,time21:00,21.22666667
9/3/17,Sunday,Fall,time22:00,20.21333333
9/3/17,Sunday,Fall,time23:00,19.92
9/4/17,Monday,Fall,time00:00,17.72
9/4/17,Monday,Fall,time01:00,17.05333333
9/4/17,Monday,Fall,time02:00,17.2
9/4/17,Monday,Fall,time03:00,16.88
9/4/17,Monday,Fall,time04:00,17.22666667
9/4/17,Monday,Fall,time05:00,17.21333333
9/4/17,Monday,Fall,time06:00,40.77333333
9/4/17,Monday,Fall,time07:00,47.62666667
9/4/17,Monday,Fall,time08:00,42.25333333
9/4/17,Monday,Fall,time09:00,44.85333333
9/4/17,Monday,Fall,time10:00,49.18666667
9/4/17,Monday,Fall,time11:00,53.21333333
9/4/17,Monday,Fall,time12:00,54.84
9/4/17,Monday,Fall,time13:00,52.81333333
9/4/17,Monday,Fall,time14:00,48.54666667
9/4/17,Monday,Fall,time15:00,41.90666667
9/4/17,Monday,Fall,time16:00,26.14666667
9/4/17,Monday,Fall,time17:00,18.93333333
9/4/17,Monday,Fall,time18:00,17.18666667
9/4/17,Monday,Fall,time19:00,17.68
9/4/17,Monday,Fall,time20:00,20.06666667
9/4/17,Monday,Fall,time21:00,19.93333333
9/4/17,Monday,Fall,time22:00,19.74666667
9/4/17,Monday,Fall,time23:00,19.25333333
9/5/17,Tuesday,Fall,time00:00,18.05333333
9/5/17,Tuesday,Fall,time01:00,16.84
9/5/17,Tuesday,Fall,time02:00,16.57333333
9/5/17,Tuesday,Fall,time03:00,16.29333333
9/5/17,Tuesday,Fall,time04:00,16.56
9/5/17,Tuesday,Fall,time05:00,18.58666667
9/5/17,Tuesday,Fall,time06:00,43.12
9/5/17,Tuesday,Fall,time07:00,71.09333333
9/5/17,Tuesday,Fall,time08:00,91.54666667
9/5/17,Tuesday,Fall,time09:00,102.7733333
9/5/17,Tuesday,Fall,time10:00,111.52
9/5/17,Tuesday,Fall,time11:00,120.24
9/5/17,Tuesday,Fall,time12:00,128.28
9/5/17,Tuesday,Fall,time13:00,135.0666667
9/5/17,Tuesday,Fall,time14:00,138.1466667
9/5/17,Tuesday,Fall,time15:00,109.92
9/5/17,Tuesday,Fall,time16:00,64.66666667
9/5/17,Tuesday,Fall,time17:00,42.08
9/5/17,Tuesday,Fall,time18:00,35.8
9/5/17,Tuesday,Fall,time19:00,33.65333333
9/5/17,Tuesday,Fall,time20:00,32.41333333
9/5/17,Tuesday,Fall,time21:00,29.4
9/5/17,Tuesday,Fall,time22:00,23.54666667
9/5/17,Tuesday,Fall,time23:00,19.74666667
9/6/17,Wednesday,Fall,time00:00,17.42666667
9/6/17,Wednesday,Fall,time01:00,16.42666667
9/6/17,Wednesday,Fall,time02:00,16.12
9/6/17,Wednesday,Fall,time03:00,16.30666667
9/6/17,Wednesday,Fall,time04:00,16.17333333
9/6/17,Wednesday,Fall,time05:00,18.22666667
9/6/17,Wednesday,Fall,time06:00,40
9/6/17,Wednesday,Fall,time07:00,57.6
9/6/17,Wednesday,Fall,time08:00,81.82666667
9/6/17,Wednesday,Fall,time09:00,97.42666667
9/6/17,Wednesday,Fall,time10:00,109.9733333
9/6/17,Wednesday,Fall,time11:00,119.2266667
9/6/17,Wednesday,Fall,time12:00,120.88
9/6/17,Wednesday,Fall,time13:00,125.0133333
9/6/17,Wednesday,Fall,time14:00,108.0533333
9/6/17,Wednesday,Fall,time15:00,92.37333333
9/6/17,Wednesday,Fall,time16:00,57.16
9/6/17,Wednesday,Fall,time17:00,43.57333333
9/6/17,Wednesday,Fall,time18:00,35.82666667
9/6/17,Wednesday,Fall,time19:00,33.88
9/6/17,Wednesday,Fall,time20:00,33.6
9/6/17,Wednesday,Fall,time21:00,29.64
9/6/17,Wednesday,Fall,time22:00,23.72
9/6/17,Wednesday,Fall,time23:00,19.61333333
9/7/17,Thursday,Fall,time00:00,17.85333333
9/7/17,Thursday,Fall,time01:00,16.28
9/7/17,Thursday,Fall,time02:00,16.36
9/7/17,Thursday,Fall,time03:00,16.28
9/7/17,Thursday,Fall,time04:00,16.84
9/7/17,Thursday,Fall,time05:00,18.49333333
9/7/17,Thursday,Fall,time06:00,40.12
9/7/17,Thursday,Fall,time07:00,55.88
9/7/17,Thursday,Fall,time08:00,76.33333333
9/7/17,Thursday,Fall,time09:00,85.85333333
9/7/17,Thursday,Fall,time10:00,92.2
9/7/17,Thursday,Fall,time11:00,96.77333333
9/7/17,Thursday,Fall,time12:00,94.36
9/7/17,Thursday,Fall,time13:00,96.73333333
9/7/17,Thursday,Fall,time14:00,98.86666667
9/7/17,Thursday,Fall,time15:00,79.96
9/7/17,Thursday,Fall,time16:00,50.81333333
9/7/17,Thursday,Fall,time17:00,34.54666667
9/7/17,Thursday,Fall,time18:00,29.64
9/7/17,Thursday,Fall,time19:00,30.45333333
9/7/17,Thursday,Fall,time20:00,30.57333333
9/7/17,Thursday,Fall,time21:00,29.72
9/7/17,Thursday,Fall,time22:00,25.50666667
9/7/17,Thursday,Fall,time23:00,21.6
9/8/17,Friday,Fall,time00:00,18.73333333
9/8/17,Friday,Fall,time01:00,18.49333333
9/8/17,Friday,Fall,time02:00,17.92
9/8/17,Friday,Fall,time03:00,17.13333333
9/8/17,Friday,Fall,time04:00,16.78666667
9/8/17,Friday,Fall,time05:00,19.38666667
9/8/17,Friday,Fall,time06:00,31.76
9/8/17,Friday,Fall,time07:00,48.58666667
9/8/17,Friday,Fall,time08:00,67.74666667
9/8/17,Friday,Fall,time09:00,76.69333333
9/8/17,Friday,Fall,time10:00,87.14666667
9/8/17,Friday,Fall,time11:00,99.12
9/8/17,Friday,Fall,time12:00,103.24
9/8/17,Friday,Fall,time13:00,106.2666667
9/8/17,Friday,Fall,time14:00,106.52
9/8/17,Friday,Fall,time15:00,87.61333333
9/8/17,Friday,Fall,time16:00,50.52
9/8/17,Friday,Fall,time17:00,32.21333333
9/8/17,Friday,Fall,time18:00,28.16
9/8/17,Friday,Fall,time19:00,27.74666667
9/8/17,Friday,Fall,time20:00,30.37333333
9/8/17,Friday,Fall,time21:00,29.66666667
9/8/17,Friday,Fall,time22:00,22.05333333
9/8/17,Friday,Fall,time23:00,18.49333333
9/9/17,Saturday,Fall,time00:00,16.92
9/9/17,Saturday,Fall,time01:00,15.73333333
9/9/17,Saturday,Fall,time02:00,15.65333333
9/9/17,Saturday,Fall,time03:00,15.97333333
9/9/17,Saturday,Fall,time04:00,15.93333333
9/9/17,Saturday,Fall,time05:00,16.89333333
9/9/17,Saturday,Fall,time06:00,17.94666667
9/9/17,Saturday,Fall,time07:00,15.53333333
9/9/17,Saturday,Fall,time08:00,14.56
9/9/17,Saturday,Fall,time09:00,15.26666667
9/9/17,Saturday,Fall,time10:00,16.06666667
9/9/17,Saturday,Fall,time11:00,15.52
9/9/17,Saturday,Fall,time12:00,15.52
9/9/17,Saturday,Fall,time13:00,15.24
9/9/17,Saturday,Fall,time14:00,16.2
9/9/17,Saturday,Fall,time15:00,16.14666667
9/9/17,Saturday,Fall,time16:00,16.62666667
9/9/17,Saturday,Fall,time17:00,16.69333333
9/9/17,Saturday,Fall,time18:00,17.78666667
9/9/17,Saturday,Fall,time19:00,18.14666667
9/9/17,Saturday,Fall,time20:00,19.6
9/9/17,Saturday,Fall,time21:00,19.01333333
9/9/17,Saturday,Fall,time22:00,19.32
9/9/17,Saturday,Fall,time23:00,18.8
9/10/17,Sunday,Fall,time00:00,16.70666667
9/10/17,Sunday,Fall,time01:00,16.12
9/10/17,Sunday,Fall,time02:00,15.61333333
9/10/17,Sunday,Fall,time03:00,16.04
9/10/17,Sunday,Fall,time04:00,15.77333333
9/10/17,Sunday,Fall,time05:00,16.50666667
9/10/17,Sunday,Fall,time06:00,17.56
9/10/17,Sunday,Fall,time07:00,15.21333333
9/10/17,Sunday,Fall,time08:00,14.6
9/10/17,Sunday,Fall,time09:00,15
9/10/17,Sunday,Fall,time10:00,15.25333333
9/10/17,Sunday,Fall,time11:00,15.29333333
9/10/17,Sunday,Fall,time12:00,16.05333333
9/10/17,Sunday,Fall,time13:00,16.32
9/10/17,Sunday,Fall,time14:00,16.90666667
9/10/17,Sunday,Fall,time15:00,20.05333333
9/10/17,Sunday,Fall,time16:00,18.65333333
9/10/17,Sunday,Fall,time17:00,18.88
9/10/17,Sunday,Fall,time18:00,21.34666667
9/10/17,Sunday,Fall,time19:00,20.12
9/10/17,Sunday,Fall,time20:00,21.34666667
9/10/17,Sunday,Fall,time21:00,20.06666667
9/10/17,Sunday,Fall,time22:00,19.78666667
9/10/17,Sunday,Fall,time23:00,18.89333333
9/11/17,Monday,Fall,time00:00,17.29333333
9/11/17,Monday,Fall,time01:00,16.56
9/11/17,Monday,Fall,time02:00,16.26666667
9/11/17,Monday,Fall,time03:00,16.10666667
9/11/17,Monday,Fall,time04:00,16.69333333
9/11/17,Monday,Fall,time05:00,18.13333333
9/11/17,Monday,Fall,time06:00,46.28
9/11/17,Monday,Fall,time07:00,72.06666667
9/11/17,Monday,Fall,time08:00,94.37333333
9/11/17,Monday,Fall,time09:00,108.3866667
9/11/17,Monday,Fall,time10:00,118.0266667
9/11/17,Monday,Fall,time11:00,128.6266667
9/11/17,Monday,Fall,time12:00,129.16
9/11/17,Monday,Fall,time13:00,133.6266667
9/11/17,Monday,Fall,time14:00,136.5333333
9/11/17,Monday,Fall,time15:00,117.3066667
9/11/17,Monday,Fall,time16:00,73.49333333
9/11/17,Monday,Fall,time17:00,52.54666667
9/11/17,Monday,Fall,time18:00,38.36
9/11/17,Monday,Fall,time19:00,35.12
9/11/17,Monday,Fall,time20:00,33.69333333
9/11/17,Monday,Fall,time21:00,28.53333333
9/11/17,Monday,Fall,time22:00,22.25333333
9/11/17,Monday,Fall,time23:00,20
9/12/17,Tuesday,Fall,time00:00,17.68
9/12/17,Tuesday,Fall,time01:00,17.14666667
9/12/17,Tuesday,Fall,time02:00,16.54666667
9/12/17,Tuesday,Fall,time03:00,16.57333333
9/12/17,Tuesday,Fall,time04:00,16.57333333
9/12/17,Tuesday,Fall,time05:00,18.69333333
9/12/17,Tuesday,Fall,time06:00,40.72
9/12/17,Tuesday,Fall,time07:00,59.73333333
9/12/17,Tuesday,Fall,time08:00,83.10666667
9/12/17,Tuesday,Fall,time09:00,94.05333333
9/12/17,Tuesday,Fall,time10:00,102.68
9/12/17,Tuesday,Fall,time11:00,118.2
9/12/17,Tuesday,Fall,time12:00,122.48
9/12/17,Tuesday,Fall,time13:00,127.8266667
9/12/17,Tuesday,Fall,time14:00,126.84
9/12/17,Tuesday,Fall,time15:00,104.3733333
9/12/17,Tuesday,Fall,time16:00,55.32
9/12/17,Tuesday,Fall,time17:00,39.58666667
9/12/17,Tuesday,Fall,time18:00,35.82
9/12/17,Tuesday,Fall,time19:00,38.56
9/12/17,Tuesday,Fall,time20:00,39.24
9/12/17,Tuesday,Fall,time21:00,32.54666667
9/12/17,Tuesday,Fall,time22:00,23.92
9/12/17,Tuesday,Fall,time23:00,19.28
9/13/17,Wednesday,Fall,time00:00,17.41333333
9/13/17,Wednesday,Fall,time01:00,16.49333333
9/13/17,Wednesday,Fall,time02:00,16.2
9/13/17,Wednesday,Fall,time03:00,16.09333333
9/13/17,Wednesday,Fall,time04:00,16.84
9/13/17,Wednesday,Fall,time05:00,18.32
9/13/17,Wednesday,Fall,time06:00,37.97333333
9/13/17,Wednesday,Fall,time07:00,52.25333333
9/13/17,Wednesday,Fall,time08:00,94.17333333
9/13/17,Wednesday,Fall,time09:00,82.02666667
9/13/17,Wednesday,Fall,time10:00,85.42666667
9/13/17,Wednesday,Fall,time11:00,90.33333333
9/13/17,Wednesday,Fall,time12:00,87.74666667
9/13/17,Wednesday,Fall,time13:00,86.72
9/13/17,Wednesday,Fall,time14:00,79.90666667
9/13/17,Wednesday,Fall,time15:00,65.61333333
9/13/17,Wednesday,Fall,time16:00,45.86666667
9/13/17,Wednesday,Fall,time17:00,31.61333333
9/13/17,Wednesday,Fall,time18:00,28.04
9/13/17,Wednesday,Fall,time19:00,27.92
9/13/17,Wednesday,Fall,time20:00,30.24
9/13/17,Wednesday,Fall,time21:00,24.94666667
9/13/17,Wednesday,Fall,time22:00,19.17333333
9/13/17,Wednesday,Fall,time23:00,18.73333333
9/14/17,Thursday,Fall,time00:00,16.61333333
9/14/17,Thursday,Fall,time01:00,15.94666667
9/14/17,Thursday,Fall,time02:00,15.98666667
9/14/17,Thursday,Fall,time03:00,15.94666667
9/14/17,Thursday,Fall,time04:00,16.44
9/14/17,Thursday,Fall,time05:00,18.57333333
9/14/17,Thursday,Fall,time06:00,30.4
9/14/17,Thursday,Fall,time07:00,45.12
9/14/17,Thursday,Fall,time08:00,66.44
9/14/17,Thursday,Fall,time09:00,72.12
9/14/17,Thursday,Fall,time10:00,74.52
9/14/17,Thursday,Fall,time11:00,80.2
9/14/17,Thursday,Fall,time12:00,86.16
9/14/17,Thursday,Fall,time13:00,89.78666667
9/14/17,Thursday,Fall,time14:00,92.85333333
9/14/17,Thursday,Fall,time15:00,73.21333333
9/14/17,Thursday,Fall,time16:00,42.98666667
9/14/17,Thursday,Fall,time17:00,30.28
9/14/17,Thursday,Fall,time18:00,28.14666667
9/14/17,Thursday,Fall,time19:00,29.58666667
9/14/17,Thursday,Fall,time20:00,29.37333333
9/14/17,Thursday,Fall,time21:00,25.65333333
9/14/17,Thursday,Fall,time22:00,20.41333333
9/14/17,Thursday,Fall,time23:00,18.64
9/15/17,Friday,Fall,time00:00,16.73333333
9/15/17,Friday,Fall,time01:00,15.92
9/15/17,Friday,Fall,time02:00,15.98666667
9/15/17,Friday,Fall,time03:00,16.04
9/15/17,Friday,Fall,time04:00,16.12
9/15/17,Friday,Fall,time05:00,18.26666667
9/15/17,Friday,Fall,time06:00,29.30666667
9/15/17,Friday,Fall,time07:00,43.50666667
9/15/17,Friday,Fall,time08:00,62.68
9/15/17,Friday,Fall,time09:00,66.05333333
9/15/17,Friday,Fall,time10:00,69.96
9/15/17,Friday,Fall,time11:00,80.64
9/15/17,Friday,Fall,time12:00,91.17333333
9/15/17,Friday,Fall,time13:00,95.64
9/15/17,Friday,Fall,time14:00,97.37333333
9/15/17,Friday,Fall,time15:00,80.70666667
9/15/17,Friday,Fall,time16:00,48.77333333
9/15/17,Friday,Fall,time17:00,37.54666667
9/15/17,Friday,Fall,time18:00,32.97333333
9/15/17,Friday,Fall,time19:00,30.68
9/15/17,Friday,Fall,time20:00,29.8
9/15/17,Friday,Fall,time21:00,29.48
9/15/17,Friday,Fall,time22:00,24.18666667
9/15/17,Friday,Fall,time23:00,17.4
9/16/17,Saturday,Fall,time00:00,15.73333333
9/16/17,Saturday,Fall,time01:00,14.76
9/16/17,Saturday,Fall,time02:00,14.65333333
9/16/17,Saturday,Fall,time03:00,14.6
9/16/17,Saturday,Fall,time04:00,14.77333333
9/16/17,Saturday,Fall,time05:00,15.64
9/16/17,Saturday,Fall,time06:00,16.86666667
9/16/17,Saturday,Fall,time07:00,15.21333333
9/16/17,Saturday,Fall,time08:00,17.29333333
9/16/17,Saturday,Fall,time09:00,19.26666667
9/16/17,Saturday,Fall,time10:00,19.28
9/16/17,Saturday,Fall,time11:00,21.16
9/16/17,Saturday,Fall,time12:00,19.34666667
9/16/17,Saturday,Fall,time13:00,18.52
9/16/17,Saturday,Fall,time14:00,18.56
9/16/17,Saturday,Fall,time15:00,18.42666667
9/16/17,Saturday,Fall,time16:00,18.42666667
9/16/17,Saturday,Fall,time17:00,18.29333333
9/16/17,Saturday,Fall,time18:00,17.46666667
9/16/17,Saturday,Fall,time19:00,17.32
9/16/17,Saturday,Fall,time20:00,18.38666667
9/16/17,Saturday,Fall,time21:00,19
9/16/17,Saturday,Fall,time22:00,17.84
9/16/17,Saturday,Fall,time23:00,17.58666667
9/17/17,Sunday,Fall,time00:00,15.93333333
9/17/17,Sunday,Fall,time01:00,15.02666667
9/17/17,Sunday,Fall,time02:00,14.81333333
9/17/17,Sunday,Fall,time03:00,15.02666667
9/17/17,Sunday,Fall,time04:00,15.05333333
9/17/17,Sunday,Fall,time05:00,16.25333333
9/17/17,Sunday,Fall,time06:00,16.97333333
9/17/17,Sunday,Fall,time07:00,14.33333333
9/17/17,Sunday,Fall,time08:00,13.45333333
9/17/17,Sunday,Fall,time09:00,13.62666667
9/17/17,Sunday,Fall,time10:00,13.76
9/17/17,Sunday,Fall,time11:00,13.85333333
9/17/17,Sunday,Fall,time12:00,14.24
9/17/17,Sunday,Fall,time13:00,14.58666667
9/17/17,Sunday,Fall,time14:00,15.06666667
9/17/17,Sunday,Fall,time15:00,15.78666667
9/17/17,Sunday,Fall,time16:00,16.62666667
9/17/17,Sunday,Fall,time17:00,15.02666667
9/17/17,Sunday,Fall,time18:00,15.14666667
9/17/17,Sunday,Fall,time19:00,16.4
9/17/17,Sunday,Fall,time20:00,17.81333333
9/17/17,Sunday,Fall,time21:00,17.78666667
9/17/17,Sunday,Fall,time22:00,18.05333333
9/17/17,Sunday,Fall,time23:00,17.13333333
9/18/17,Monday,Fall,time00:00,15.70666667
9/18/17,Monday,Fall,time01:00,14.89333333
9/18/17,Monday,Fall,time02:00,15.25333333
9/18/17,Monday,Fall,time03:00,14.61333333
9/18/17,Monday,Fall,time04:00,14.81333333
9/18/17,Monday,Fall,time05:00,16.85333333
9/18/17,Monday,Fall,time06:00,27.2
9/18/17,Monday,Fall,time07:00,43.25333333
9/18/17,Monday,Fall,time08:00,62.2
9/18/17,Monday,Fall,time09:00,67.98666667
9/18/17,Monday,Fall,time10:00,76.69333333
9/18/17,Monday,Fall,time11:00,91.29333333
9/18/17,Monday,Fall,time12:00,98.62666667
9/18/17,Monday,Fall,time13:00,101.48
9/18/17,Monday,Fall,time14:00,106.5466667
9/18/17,Monday,Fall,time15:00,88.46666667
9/18/17,Monday,Fall,time16:00,55.89333333
9/18/17,Monday,Fall,time17:00,42.45333333
9/18/17,Monday,Fall,time18:00,45.25333333
9/18/17,Monday,Fall,time19:00,45.12
9/18/17,Monday,Fall,time20:00,34.78666667
9/18/17,Monday,Fall,time21:00,26.46666667
9/18/17,Monday,Fall,time22:00,22.94666667
9/18/17,Monday,Fall,time23:00,19.04
9/19/17,Tuesday,Fall,time00:00,17.14666667
9/19/17,Tuesday,Fall,time01:00,16.18666667
9/19/17,Tuesday,Fall,time02:00,16.26666667
9/19/17,Tuesday,Fall,time03:00,15.86666667
9/19/17,Tuesday,Fall,time04:00,16.70666667
9/19/17,Tuesday,Fall,time05:00,17.97333333
9/19/17,Tuesday,Fall,time06:00,29.42666667
9/19/17,Tuesday,Fall,time07:00,42.85333333
9/19/17,Tuesday,Fall,time08:00,58.16
9/19/17,Tuesday,Fall,time09:00,64.73333333
9/19/17,Tuesday,Fall,time10:00,69.69333333
9/19/17,Tuesday,Fall,time11:00,78.76
9/19/17,Tuesday,Fall,time12:00,85.26666667
9/19/17,Tuesday,Fall,time13:00,93.37333333
9/19/17,Tuesday,Fall,time14:00,99.26666667
9/19/17,Tuesday,Fall,time15:00,78.85333333
9/19/17,Tuesday,Fall,time16:00,43.46666667
9/19/17,Tuesday,Fall,time17:00,34.37333333
9/19/17,Tuesday,Fall,time18:00,28.85333333
9/19/17,Tuesday,Fall,time19:00,31.49333333
9/19/17,Tuesday,Fall,time20:00,31.22666667
9/19/17,Tuesday,Fall,time21:00,29.8
9/19/17,Tuesday,Fall,time22:00,22.72
9/19/17,Tuesday,Fall,time23:00,18.96
9/20/17,Wednesday,Fall,time00:00,16.96
9/20/17,Wednesday,Fall,time01:00,16.29333333
9/20/17,Wednesday,Fall,time02:00,16.04
9/20/17,Wednesday,Fall,time03:00,16.02666667
9/20/17,Wednesday,Fall,time04:00,16.66666667
9/20/17,Wednesday,Fall,time05:00,18.50666667
9/20/17,Wednesday,Fall,time06:00,28.90666667
9/20/17,Wednesday,Fall,time07:00,42.02666667
9/20/17,Wednesday,Fall,time08:00,59.78666667
9/20/17,Wednesday,Fall,time09:00,68.41333333
9/20/17,Wednesday,Fall,time10:00,75.82666667
9/20/17,Wednesday,Fall,time11:00,86.45333333
9/20/17,Wednesday,Fall,time12:00,91.14666667
9/20/17,Wednesday,Fall,time13:00,92.32
9/20/17,Wednesday,Fall,time14:00,88.65333333
9/20/17,Wednesday,Fall,time15:00,67.85333333
9/20/17,Wednesday,Fall,time16:00,43.4
9/20/17,Wednesday,Fall,time17:00,30.22666667
9/20/17,Wednesday,Fall,time18:00,27.49333333
9/20/17,Wednesday,Fall,time19:00,30.12
9/20/17,Wednesday,Fall,time20:00,30.2
9/20/17,Wednesday,Fall,time21:00,29.08
9/20/17,Wednesday,Fall,time22:00,22.22666667
9/20/17,Wednesday,Fall,time23:00,18.49333333
9/21/17,Thursday,Fall,time00:00,15.94666667
9/21/17,Thursday,Fall,time01:00,15.50666667
9/21/17,Thursday,Fall,time02:00,15.44
9/21/17,Thursday,Fall,time03:00,15.06666667
9/21/17,Thursday,Fall,time04:00,15.73333333
9/21/17,Thursday,Fall,time05:00,17.76
9/21/17,Thursday,Fall,time06:00,29.2
9/21/17,Thursday,Fall,time07:00,41.93333333
9/21/17,Thursday,Fall,time08:00,58.58666667
9/21/17,Thursday,Fall,time09:00,65.88
9/21/17,Thursday,Fall,time10:00,68.45333333
9/21/17,Thursday,Fall,time11:00,74.2
9/21/17,Thursday,Fall,time12:00,79.33333333
9/21/17,Thursday,Fall,time13:00,84.2
